enable,Enter privileged EXEC mode
ip address <ip address> <mask>,Assign an IP address to the specified interface.
shutdown,Turn off an interface
no shutdown,Turn on an interface
description <name-string>,Set a description to the interface.
copy from-location to-location,It copies a file (or set of files) from a location to another location.
erase nvram,Delete the current startup configuration files. The command returns the device to its factory default.
reload,Reboot the device. The NVRAM will take the latest configuration.
erase startup-config,Erase the NVRAM filesystem. The command achieves the similar outcome as “erase nvram”
spanning-tree mode rapid-pvst,A global configuration command that configures the device for Rapid Per VLAN Spanning Tree protocol.
spanning-tree vlan <1-4094> priority <0-61440>,Manually set the bridge priority per vlan.
spanning-tree vlan <1-4094> root primary,Make the switch the root of the spanning tree.
no spanning-tree vlan <1-4094>,Disable spanning tree on the specific VLAN.
show spanning-tree summary,Show a summary of all spanning tree instances and ports.
show spanning-tree detail,Show detailed information of each port in the spanning-tree process.
show interfaces switchport,Display configuration settings about all the switch port interfaces.
channel-group <number>,Assign the Etherchannel. Set the interface range to a channel group.
no switchport access vlan,Remove VLAN assignment from interface. It returns to default VLAN 1
show vtp status,Display all vtp status
vtp mode <server | client | transparent>,In the global configuration mode set the device as server / client / or transparent vtp mode.
switchport trunk native vlan <number>,Set native VLAN to a specific number.
switchport trunk allowed vlan <number>,Allow specific VLANs on this trunk.
switchport trunk encapsulation dot1q,Sets the 802.1Q encapsulation on the trunk link.
ip default-gateway <ip_address>,Set the default gateway for the router.
ip route 0.0.0.0 0.0.0.0 <next hop>,Configure a default route
router ospf <process ID>,Enable OSPF with an ID. The command will open the router configuration mode.
ip nat <inside | outside>,Specific whether the interface is the inside or outside of NAT.
ip nat inside source <ACL No.> <pool | static IP> <overload>,Configure dynamic NAT. It instructs the router to translate all addresses identified by the ACL on the pool. To configure Port Address Translation (PAT) use the “overload” at the end.
ip nat inside source static <local IP> <global IP>,Create a static NAT from inside (local IP) to outside (global IP)
ip nat outside source static <ACL No.> <pool | static IP>,Create a static NAT from outside (ACL) to inside (IP pool)
ntp peer <ip-address>,Configure the time by synchronizing it from an NTP server.
ip dhcp excluded-address <first-ip-address> <last-ip-address>,The IP addresses that the DHCP server should not assign to the DHCP client.
ip dhcp pool <name>,Enters the DHCP pool configuration mode and creates a new DHCP pool.
network <network ID> <mask>,Inside the DHCP configuration mode. Define the address pool for the DHCP server.
default-router <IP address>,Set the default gateway IP address for the DHCP clients.
dns-server <IP address>,Set the DNS server IP address for the DHCP clients.
ip helper-address <ip address>,Turns an interface into a DHCP bridge. The interface redirects DHCP broadcast packets to a specific IP.
show ip dhcp pool,Display information about the DHCP pool
show ip dhcp binding,Display information about all the current DHCP bindings.
ip dns server,Enable DNS service.
ip domain-lookup,Enable domain lookup service. DNS client
ip name-server <IP address | domain name>,Set a public DNS server.
snmp-server community <community-string>,Enable SNMP Read-Only public community strings.
snmp-server community <community-string>,Enable SNMP Read-Only private community strings.
snmp-server host <ip-address> version <community-string>,Specific the hosts to receive the SNMP traps
logging <ip address>,Determines the Syslog server to send log messages.
logging trap level,Limit Syslog messages based on severity level
show logging,Shows the state logging (syslog)
terminal monitor,Enables debug and system's error messages for the current terminal.
enable secret <password>,Set an “enable” secret password. Enable secret passwords are hashed via the MD5 algorithm.
line vty 0 4,A global configuration command to access the virtual terminal configuration. VTY is a virtual port used to access the device via SSH and Telnet. 0 4 to allow five simultaneous virtual connections
line console 0,A global configuration command to access the console configuration.
login local,The authentication uses only locally configured credentials.
username <username> privilege <level> secret <password>,Require a username with a specific password. Also configure different levels of privilege.
service password-encryption,Makes the device encrypt all passwords saved on the configuration file.
crypto key generate rsa,Generate a set of RSA key pairs for your device. These keys may be used for remote access via SSH.
access-list,Defined a numbered ACL
ip access-list,Defined an IPv4 ACL.
access-list access-list-number <deny | permit}> source <source> [log],Create a standard ACL.
access-list access-list-number <deny | permit}> protocol <> source <source [ports]>destination <destination [ports]> [Options],Create an extended ACL.
ip access-class <access-list-name> <in | out>,A line configuration command mode. It restricts incoming and outgoing connections to a particular vty line. Use “no” to remove the restriction.
show ip access-list,Show all IPv4 ACLs
switchport port-security,enable dynamic port security on the specific interface.
switchport port-security maximum <max value>,Specify the maximum number of secure MAC addresses on the specific interface.
switchport port-security mac-address <mac-address | sticky [mac-address]>,Force a specific mac-address to the interface. Also use the “sticky” option to make the interface remember the first mac-address connected to the interface.
switchport port-security violation <shutdown | restrict | protect>,Define the action to be taken when a violation is detected on the port.
show port security,Display the port security configuration on each interface.
